date,weight,body_fat_pct,lean_mass,bmi,rhr,hrv,sleep_hrs,sleep_deep,sleep_rem,sleep_core,calories_in,protein_g,carbs_g,fat_g,fiber_g,active_kcal,basal_kcal,exercise_min,steps,vo2max,entry_source
2026-06-14,203.14,21.4,159.42,28.4,58,58.2,6.08,1.16,1.26,3.66,2868,127.5,230.1,93.9,17.7,327,1870,9,3706,,apple_health
2026-06-15,203.27,21.3,159.59,28.5,55,62.4,6.98,1.11,1.54,4.34,2118,142.8,207.8,67.5,25.7,612,1826,59,9374,,apple_health
2026-06-16,203.67,21.3,159.97,28.5,58,69.8,7.63,1.68,1.64,4.31,2482,137.1,251.0,93.9,23.9,229,1741,18,12276,,apple_health
2026-06-17,202.65,21.3,159.24,28.4,63,45.4,6.66,1.23,1.22,4.2,2014,126.8,204.6,76.8,14.3,323,1857,12,8968,,apple_health
2026-06-18,203.18,21.0,159.73,28.4,62,45.0,6.37,1.28,1.15,3.94,2088,120.2,184.2,73.9,19.0,573,1820,54,4712,,apple_health
2026-06-19,203.49,21.5,160.05,28.5,57,51.1,5.76,1.24,1.39,3.14,2103,132.9,197.2,76.3,21.5,616,1826,52,7781,,apple_health
2026-06-20,202.76,21.4,159.54,28.4,57,48.3,5.31,0.87,1.25,3.19,2410,184.7,226.4,86.2,34.7,346,1848,13,4165,,apple_health
2026-06-21,203.22,21.2,159.98,28.4,63,45.7,5.65,1.11,1.4,3.14,2850,144.9,216.5,102.7,25.6,383,1897,19,7096,,apple_health
2026-06-22,203.11,21.3,159.96,28.4,60,43.3,5.62,1.14,1.09,3.38,1970,119.6,180.4,74.1,30.2,507,1834,51,7693,,apple_health
2026-06-23,203.06,21.2,159.99,28.4,60,45.8,5.19,0.88,1.0,3.31,2028,152.8,208.4,70.0,23.5,581,1837,62,5633,,apple_health
2026-06-24,203.64,21.1,160.52,28.5,53,68.9,6.89,1.36,1.31,4.21,2254,127.9,184.6,73.4,23.8,190,1840,13,7360,,apple_health
2026-06-25,202.57,20.9,159.75,28.4,57,65.2,6.89,1.25,1.47,4.18,2288,151.4,221.2,90.1,25.9,618,1846,53,13811,,apple_health
2026-06-26,203.28,20.9,160.38,28.5,57,74.2,7.2,1.28,1.57,4.36,2099,183.6,180.9,74.9,26.7,481,1766,44,9556,,apple_health
2026-06-27,202.22,21.1,159.61,28.3,55,59.4,7.44,1.46,1.69,4.29,,,,,,379,1794,24,4125,,apple_health
2026-06-28,203.06,21.1,160.35,28.4,54,59.6,7.21,1.29,1.72,4.21,2569,166.4,228.1,102.5,14.4,358,1822,17,3093,,apple_health
2026-06-29,203.48,21.3,160.75,28.5,57,53.2,6.33,1.27,1.54,3.53,2326,133.6,243.6,91.4,20.1,720,1875,44,11394,,apple_health
2026-06-30,200.89,21.0,158.78,28.1,58,68.6,8.01,1.69,1.88,4.44,2009,148.1,188.9,73.5,15.4,729,1793,46,7194,,apple_health
